user_id,country,age_group,proficiency_level,interests,Grammar,Vocabulary,Pronunciation,Fluency,Prepositions,Tenses,Word Choice,Intonation,Sentence Structure,Easy,Medium,Hard,Gaming,Cooking,Music,Sports,Technology,recent_scores
469,UK,26-35,Beginner,"Technology, Sports",13,8,24,0,7,9,0,14,15,1,0,0,0,0,0,1,1,
470,India,36-45,Intermediate,"Music, Gaming",17,8,11,17,24,7,13,7,2,1,0,0,1,0,1,0,0,
471,Brazil,46+,Beginner,"Cooking, Gaming",24,0,26,10,6,28,5,5,16,1,0,0,1,1,0,0,0,
472,India,36-45,Advanced,"Music, Gaming",23,7,3,0,19,2,0,1,11,1,0,0,1,0,1,0,0,
473,Brazil,46+,Beginner,"Sports, Music",18,22,19,14,24,28,15,0,6,1,0,0,0,0,1,1,0,
474,USA,46+,Intermediate,"Gaming, Sports",29,5,3,7,13,4,6,12,9,1,0,0,1,0,0,1,0,
475,Brazil,18-25,Intermediate,"Technology, Music",1,5,23,13,4,6,16,1,15,1,0,0,0,0,1,0,1,
476,UK,26-35,Advanced,"Cooking, Sports",9,23,9,11,0,11,17,12,12,1,0,0,0,1,0,1,0,
477,Japan,36-45,Intermediate,"Music, Cooking",26,12,24,0,14,8,9,5,26,1,0,0,0,1,1,0,0,
478,Brazil,18-25,Beginner,"Sports, Music",21,7,26,7,5,13,12,5,26,1,0,0,0,0,1,1,0,
479,Brazil,36-45,Intermediate,"Technology, Sports",3,15,17,11,16,16,9,5,0,1,0,0,0,0,0,1,1,
480,Japan,46+,Advanced,"Gaming, Technology",17,8,12,7,7,13,16,0,8,1,0,0,1,0,0,0,1,
481,UK,26-35,Intermediate,"Gaming, Music",31,28,28,0,20,20,9,22,16,1,0,0,1,0,1,0,0,
482,India,36-45,Intermediate,"Sports, Cooking",6,10,21,11,11,12,6,14,5,1,0,0,0,1,0,1,0,
483,Brazil,36-45,Intermediate,"Gaming, Sports",11,2,9,28,8,8,18,14,2,1,0,0,1,0,0,1,0,
484,Japan,46+,Advanced,"Sports, Technology",16,16,8,5,5,10,20,0,10,1,0,0,0,0,0,1,1,
485,USA,36-45,Intermediate,"Technology, Gaming",24,15,3,32,0,19,30,24,1,1,0,0,1,0,0,0,1,
486,Japan,36-45,Intermediate,"Sports, Gaming",5,10,8,34,14,23,5,1,14,1,0,0,1,0,0,1,0,
487,USA,46+,Beginner,"Gaming, Technology",12,12,0,8,19,0,8,0,5,1,0,0,1,0,0,0,1,
488,UK,18-25,Advanced,"Sports, Music",9,1,5,8,14,0,1,8,0,1,0,0,0,0,1,1,0,
489,India,46+,Intermediate,"Cooking, Music",15,1,15,0,15,9,1,0,6,1,0,0,0,1,1,0,0,
490,Japan,18-25,Advanced,"Music, Sports",16,1,5,21,0,11,9,16,7,1,0,0,0,0,1,1,0,
491,Brazil,26-35,Intermediate,"Sports, Cooking",28,11,8,25,43,5,10,14,0,1,0,0,0,1,0,1,0,
492,UK,18-25,Intermediate,"Cooking, Sports",0,19,20,10,16,7,0,18,8,1,0,0,0,1,0,1,0,
493,Japan,18-25,Intermediate,"Gaming, Cooking",0,14,7,14,9,3,13,4,6,1,0,0,1,1,0,0,0,
494,Brazil,26-35,Beginner,"Technology, Sports",0,31,9,7,1,16,9,21,0,1,0,0,0,0,0,1,1,
495,Japan,18-25,Beginner,"Gaming, Sports",13,18,21,8,19,15,4,2,20,1,0,0,1,0,0,1,0,
496,USA,46+,Beginner,"Sports, Cooking",7,3,6,21,3,6,4,14,10,1,0,0,0,1,0,1,0,
497,Japan,18-25,Advanced,"Gaming, Music",1,19,36,7,6,37,8,12,0,1,0,0,1,0,1,0,0,
498,Japan,26-35,Advanced,"Music, Technology",1,0,14,11,3,5,7,2,9,1,0,0,0,0,1,0,1,
499,Japan,46+,Beginner,"Cooking, Music",14,10,1,0,6,0,10,0,9,1,0,0,0,1,1,0,0,
500,UK,26-35,Advanced,"Sports, Technology",2,19,9,5,2,1,0,23,9,1,0,0,0,0,0,1,1,
501,Japan,26-35,Intermediate,"Sports, Gaming",32,12,30,4,23,21,8,8,18,1,0,0,1,0,0,1,0,
502,Brazil,36-45,Intermediate,"Sports, Gaming",36,16,14,38,9,31,15,27,22,1,0,0,1,0,0,1,0,
503,USA,36-45,Intermediate,"Gaming, Cooking",2,16,0,12,0,3,16,10,1,1,0,0,1,1,0,0,0,
504,USA,26-35,Beginner,"Sports, Technology",2,2,4,22,11,4,13,2,0,1,0,0,0,0,0,1,1,
505,Japan,26-35,Advanced,"Cooking, Sports",22,8,2,26,8,16,13,21,0,1,0,0,0,1,0,1,0,
506,UK,26-35,Beginner,"Gaming, Music",10,6,0,0,0,0,6,0,10,1,0,0,1,0,1,0,0,
507,UK,36-45,Advanced,"Sports, Cooking",17,6,6,13,1,0,17,24,0,1,0,0,0,1,0,1,0,
508,Brazil,36-45,Intermediate,"Music, Sports",12,31,5,18,0,26,35,5,0,1,0,0,0,0,1,1,0,
509,Japan,18-25,Beginner,"Gaming, Music",21,11,0,4,0,5,6,15,10,1,0,0,1,0,1,0,0,
510,USA,18-25,Advanced,"Music, Sports",7,5,18,15,4,14,13,0,14,1,0,0,0,0,1,1,0,
511,UK,26-35,Advanced,"Technology, Gaming",4,18,6,10,4,6,11,12,5,1,0,0,1,0,0,0,1,
512,Japan,46+,Intermediate,"Gaming, Sports",18,15,0,20,15,1,22,9,6,1,0,0,1,0,0,1,0,
513,UK,46+,Beginner,"Technology, Gaming",14,20,10,4,6,7,7,22,6,1,0,0,1,0,0,0,1,
514,UK,36-45,Beginner,"Gaming, Technology",9,5,8,0,14,8,0,0,0,1,0,0,1,0,0,0,1,
515,USA,36-45,Beginner,"Gaming, Sports",19,8,6,7,6,7,0,8,19,1,0,0,1,0,0,1,0,
516,India,36-45,Intermediate,"Cooking, Gaming",4,2,29,4,0,12,27,0,0,1,0,0,1,1,0,0,0,
517,Brazil,26-35,Beginner,"Sports, Cooking",0,10,7,8,0,3,10,12,0,1,0,0,0,1,0,1,0,
518,Brazil,46+,Intermediate,"Technology, Cooking",19,0,4,13,6,0,4,17,9,1,0,0,0,1,0,0,1,
519,USA,18-25,Intermediate,"Music, Technology",10,9,16,17,5,22,1,19,5,1,0,0,0,0,1,0,1,
520,UK,26-35,Intermediate,"Sports, Technology",23,3,22,15,5,20,12,14,12,1,0,0,0,0,0,1,1,
521,Japan,18-25,Advanced,"Music, Sports",0,30,28,40,33,12,10,28,15,1,0,0,0,0,1,1,0,
522,UK,18-25,Beginner,"Cooking, Music",6,12,10,13,4,9,10,9,9,1,0,0,0,1,1,0,0,
523,USA,26-35,Beginner,"Sports, Cooking",9,15,6,6,4,9,6,3,14,1,0,0,0,1,0,1,0,
524,Brazil,18-25,Intermediate,"Technology, Sports",11,1,25,25,8,13,9,25,7,1,0,0,0,0,0,1,1,
525,UK,46+,Intermediate,"Sports, Music",11,6,13,4,6,0,0,20,8,1,0,0,0,0,1,1,0,
526,Brazil,18-25,Beginner,"Technology, Sports",14,33,17,7,13,25,8,4,21,1,0,0,0,0,0,1,1,
527,Japan,46+,Intermediate,"Music, Sports",25,28,20,14,72,0,7,3,5,1,0,0,0,0,1,1,0,
528,Brazil,46+,Beginner,"Cooking, Sports",27,19,5,3,21,5,16,12,0,1,0,0,0,1,0,1,0,
529,Brazil,46+,Advanced,"Cooking, Sports",6,7,18,15,5,15,7,14,5,1,0,0,0,1,0,1,0,
530,India,36-45,Intermediate,"Gaming, Technology",14,30,9,2,0,8,7,20,20,1,0,0,1,0,0,0,1,
531,India,18-25,Beginner,"Music, Sports",17,8,17,14,19,4,0,11,22,1,0,0,0,0,1,1,0,
532,India,26-35,Intermediate,"Music, Cooking",7,19,19,17,19,8,11,11,13,1,0,0,0,1,1,0,0,
533,Brazil,26-35,Beginner,"Technology, Cooking",16,9,12,7,10,10,9,0,15,1,0,0,0,1,0,0,1,
534,USA,18-25,Beginner,"Sports, Technology",8,27,7,4,16,5,5,15,5,1,0,0,0,0,0,1,1,
535,Brazil,36-45,Intermediate,"Sports, Gaming",6,13,17,21,3,21,7,17,9,1,0,0,1,0,0,1,0,
536,USA,36-45,Advanced,"Cooking, Gaming",8,9,11,20,9,9,1,11,18,1,0,0,1,1,0,0,0,
537,USA,46+,Beginner,"Music, Gaming",8,37,13,5,25,1,17,14,6,1,0,0,1,0,1,0,0,
538,India,18-25,Beginner,"Gaming, Sports",9,15,5,9,9,0,24,5,0,1,0,0,1,0,0,1,0,
539,UK,18-25,Beginner,"Technology, Cooking",29,14,10,15,30,1,7,22,8,1,0,0,0,1,0,0,1,
540,Japan,26-35,Advanced,"Cooking, Technology",28,32,13,20,14,4,30,38,7,1,0,0,0,1,0,0,1,
541,India,18-25,Advanced,"Music, Gaming",11,22,9,6,9,6,12,0,21,1,0,0,1,0,1,0,0,
542,India,36-45,Intermediate,"Gaming, Sports",16,4,34,4,2,15,3,18,20,1,0,0,1,0,0,1,0,
543,UK,18-25,Advanced,"Sports, Gaming",3,16,10,14,11,16,7,9,0,1,0,0,1,0,0,1,0,
544,Japan,26-35,Intermediate,"Gaming, Cooking",20,3,11,13,0,9,33,5,0,1,0,0,1,1,0,0,0,
545,Brazil,46+,Intermediate,"Gaming, Sports",21,31,20,15,10,13,24,31,9,1,0,0,1,0,0,1,0,
546,Brazil,26-35,Advanced,"Gaming, Cooking",8,29,17,18,8,10,13,17,24,1,0,0,1,1,0,0,0,
547,India,26-35,Intermediate,"Gaming, Cooking",13,1,10,2,9,2,1,13,1,1,0,0,1,1,0,0,0,
548,Japan,46+,Advanced,"Gaming, Technology",16,20,20,8,24,13,0,9,18,1,0,0,1,0,0,0,1,
549,India,26-35,Intermediate,"Sports, Cooking",19,38,15,9,12,13,29,12,15,1,0,0,0,1,0,1,0,
550,USA,26-35,Advanced,"Sports, Technology",9,18,11,6,12,19,8,5,0,1,0,0,0,0,0,1,1,
551,India,18-25,Advanced,"Music, Cooking",7,14,7,12,0,21,0,19,0,1,0,0,0,1,1,0,0,
552,India,18-25,Intermediate,"Music, Technology",12,12,2,23,23,13,0,11,2,1,0,0,0,0,1,0,1,
553,Brazil,46+,Beginner,"Technology, Music",3,24,33,0,9,13,17,18,3,1,0,0,0,0,1,0,1,
554,Brazil,18-25,Intermediate,"Cooking, Sports",7,26,6,16,12,22,7,0,14,1,0,0,0,1,0,1,0,
555,Brazil,18-25,Advanced,"Technology, Cooking",0,11,10,25,12,7,10,9,8,1,0,0,0,1,0,0,1,
556,USA,26-35,Beginner,"Music, Sports",9,0,16,14,9,0,2,21,7,1,0,0,0,0,1,1,0,
557,Brazil,36-45,Intermediate,"Sports, Technology",24,16,17,34,6,24,8,18,35,1,0,0,0,0,0,1,1,
558,Japan,18-25,Intermediate,"Music, Technology",14,8,11,4,12,0,0,9,16,1,0,0,0,0,1,0,1,
559,UK,36-45,Intermediate,"Music, Gaming",58,13,11,18,27,29,12,17,15,1,0,0,1,0,1,0,0,
560,Japan,18-25,Beginner,"Gaming, Sports",39,7,15,30,17,18,21,14,21,1,0,0,1,0,0,1,0,
561,Japan,18-25,Advanced,"Cooking, Technology",6,19,13,4,0,4,16,15,7,1,0,0,0,1,0,0,1,
562,Brazil,46+,Intermediate,"Gaming, Music",9,13,2,5,7,11,0,7,4,1,0,0,1,0,1,0,0,
563,UK,46+,Intermediate,"Technology, Gaming",3,13,0,1,6,0,9,0,2,1,0,0,1,0,0,0,1,
564,UK,46+,Intermediate,"Technology, Music",18,1,2,31,14,12,8,12,6,1,0,0,0,0,1,0,1,
565,UK,36-45,Intermediate,"Technology, Gaming",11,7,19,29,4,20,14,15,13,1,0,0,1,0,0,0,1,
566,USA,26-35,Intermediate,"Music, Sports",7,3,16,25,2,15,11,17,6,1,0,0,0,0,1,1,0,
567,Brazil,18-25,Advanced,"Technology, Cooking",16,9,15,24,8,9,16,30,1,1,0,0,0,1,0,0,1,
568,UK,18-25,Advanced,"Sports, Technology",5,22,15,17,3,14,38,4,0,1,0,0,0,0,0,1,1,
569,USA,18-25,Intermediate,"Music, Cooking",12,21,12,2,6,31,10,0,0,1,0,0,0,1,1,0,0,
570,India,36-45,Beginner,"Gaming, Cooking",0,22,12,19,20,9,16,8,0,1,0,0,1,1,0,0,0,
571,India,46+,Advanced,"Technology, Sports",0,21,7,0,0,22,0,6,0,1,0,0,0,0,0,1,1,
572,USA,26-35,Beginner,"Cooking, Gaming",42,8,20,12,19,10,4,33,16,1,0,0,1,1,0,0,0,
573,USA,36-45,Advanced,"Music, Technology",15,35,13,7,0,11,18,0,41,1,0,0,0,0,1,0,1,
574,Brazil,46+,Intermediate,"Cooking, Music",13,9,21,7,0,22,5,8,15,1,0,0,0,1,1,0,0,
575,Brazil,36-45,Advanced,"Cooking, Sports",24,0,0,5,7,4,10,0,8,1,0,0,0,1,0,1,0,
576,India,26-35,Intermediate,"Gaming, Music",28,12,9,9,2,5,34,17,0,1,0,0,1,0,1,0,0,
577,UK,46+,Advanced,"Music, Technology",6,11,24,6,0,0,16,16,15,1,0,0,0,0,1,0,1,
578,India,36-45,Intermediate,"Sports, Cooking",7,7,40,12,13,12,19,15,7,1,0,0,0,1,0,1,0,
579,UK,26-35,Intermediate,"Sports, Gaming",5,14,17,17,27,15,0,11,0,1,0,0,1,0,0,1,0,
580,UK,18-25,Intermediate,"Gaming, Music",28,10,18,9,14,22,10,6,13,1,0,0,1,0,1,0,0,
581,Brazil,26-35,Intermediate,"Cooking, Gaming",20,11,21,11,16,12,8,0,27,1,0,0,1,1,0,0,0,
582,Japan,18-25,Beginner,"Technology, Cooking",6,7,23,24,5,8,6,29,12,1,0,0,0,1,0,0,1,
583,Japan,36-45,Intermediate,"Cooking, Sports",7,15,12,23,0,17,1,27,12,1,0,0,0,1,0,1,0,
584,USA,46+,Beginner,"Cooking, Music",28,0,8,7,16,19,0,5,3,1,0,0,0,1,1,0,0,
585,Brazil,46+,Beginner,"Cooking, Gaming",19,5,31,5,10,9,11,13,17,1,0,0,1,1,0,0,0,
586,UK,36-45,Intermediate,"Gaming, Sports",7,8,9,11,0,7,9,12,7,1,0,0,1,0,0,1,0,
587,Japan,46+,Beginner,"Cooking, Music",7,23,6,5,4,13,8,16,0,1,0,0,0,1,1,0,0,
588,UK,46+,Advanced,"Technology, Sports",1,27,27,10,11,1,21,6,26,1,0,0,0,0,0,1,1,
589,Japan,18-25,Intermediate,"Sports, Gaming",11,12,13,20,30,9,7,9,1,1,0,0,1,0,0,1,0,
590,Japan,36-45,Beginner,"Music, Cooking",8,5,23,10,9,0,7,5,25,1,0,0,0,1,1,0,0,
591,Japan,26-35,Intermediate,"Cooking, Technology",31,16,0,21,9,14,21,6,18,1,0,0,0,1,0,0,1,
592,Brazil,18-25,Intermediate,"Gaming, Sports",7,8,25,0,0,22,10,8,0,1,0,0,1,0,0,1,0,
593,India,36-45,Intermediate,"Sports, Cooking",22,6,13,9,4,16,12,5,13,1,0,0,0,1,0,1,0,
594,UK,18-25,Beginner,"Gaming, Cooking",15,18,14,0,14,11,5,10,7,1,0,0,1,1,0,0,0,
595,Brazil,26-35,Advanced,"Technology, Sports",21,4,8,6,12,10,7,6,4,1,0,0,0,0,0,1,1,
596,Brazil,26-35,Advanced,"Cooking, Sports",2,15,6,30,12,6,5,0,30,1,0,0,0,1,0,1,0,
597,Brazil,36-45,Beginner,"Music, Gaming",4,3,7,16,15,0,0,9,6,1,0,0,1,0,1,0,0,
598,Brazil,26-35,Intermediate,"Music, Gaming",22,3,34,14,19,20,6,7,21,1,0,0,1,0,1,0,0,
599,Brazil,18-25,Beginner,"Cooking, Gaming",12,21,9,2,8,9,12,0,15,1,0,0,1,1,0,0,0,
600,USA,26-35,Beginner,"Gaming, Technology",31,28,13,24,12,20,26,23,15,1,0,0,1,0,0,0,1,
601,UK,18-25,Beginner,"Technology, Gaming",25,5,24,10,21,1,10,32,0,1,0,0,1,0,0,0,1,
602,Brazil,18-25,Intermediate,"Cooking, Music",5,15,0,31,15,6,2,12,16,1,0,0,0,1,1,0,0,
603,UK,26-35,Beginner,"Cooking, Technology",28,16,20,0,9,12,8,16,19,1,0,0,0,1,0,0,1,
604,USA,36-45,Intermediate,"Technology, Music",20,0,10,26,19,7,14,16,0,1,0,0,0,0,1,0,1,
605,USA,46+,Beginner,"Sports, Cooking",2,20,6,26,5,14,8,15,12,1,0,0,0,1,0,1,0,
606,UK,26-35,Advanced,"Technology, Sports",20,5,2,9,5,5,14,0,12,1,0,0,0,0,0,1,1,
607,Japan,18-25,Beginner,"Technology, Sports",10,5,10,5,8,11,7,4,0,1,0,0,0,0,0,1,1,
608,India,18-25,Beginner,"Gaming, Music",11,10,9,20,1,15,0,27,7,1,0,0,1,0,1,0,0,
609,Japan,26-35,Advanced,"Cooking, Technology",12,8,22,6,9,11,16,0,12,1,0,0,0,1,0,0,1,
610,Japan,36-45,Intermediate,"Gaming, Music",9,21,9,8,0,9,9,18,11,1,0,0,1,0,1,0,0,
611,Japan,36-45,Intermediate,"Gaming, Technology",28,18,15,32,24,16,17,12,24,1,0,0,1,0,0,0,1,
612,Brazil,18-25,Beginner,"Music, Sports",0,4,0,19,0,9,4,0,10,1,0,0,0,0,1,1,0,
613,USA,18-25,Advanced,"Technology, Music",15,0,15,14,11,13,0,9,11,1,0,0,0,0,1,0,1,
614,Japan,36-45,Intermediate,"Gaming, Technology",8,11,39,12,8,9,11,26,16,1,0,0,1,0,0,0,1,
615,USA,46+,Beginner,"Music, Cooking",8,12,4,18,9,3,3,18,9,1,0,0,0,1,1,0,0,
616,UK,26-35,Advanced,"Music, Sports",17,5,18,56,11,25,14,25,21,1,0,0,0,0,1,1,0,
617,India,18-25,Intermediate,"Gaming, Cooking",10,10,13,14,7,0,9,13,18,1,0,0,1,1,0,0,0,
618,UK,18-25,Intermediate,"Cooking, Sports",3,21,27,37,11,19,13,30,15,1,0,0,0,1,0,1,0,
619,UK,36-45,Advanced,"Sports, Cooking",21,23,27,11,14,14,0,18,36,1,0,0,0,1,0,1,0,
620,Brazil,26-35,Advanced,"Technology, Cooking",39,6,6,20,14,15,26,9,7,1,0,0,0,1,0,0,1,
621,India,36-45,Advanced,"Sports, Music",5,5,18,14,16,15,5,0,6,1,0,0,0,0,1,1,0,
622,UK,26-35,Advanced,"Cooking, Technology",10,0,32,31,11,16,29,4,13,1,0,0,0,1,0,0,1,
623,UK,26-35,Beginner,"Gaming, Music",9,13,11,6,11,3,8,13,4,1,0,0,1,0,1,0,0,
624,India,26-35,Advanced,"Cooking, Technology",1,4,8,9,4,3,0,2,13,1,0,0,0,1,0,0,1,
625,India,18-25,Intermediate,"Music, Cooking",0,26,14,21,0,20,16,14,11,1,0,0,0,1,1,0,0,
626,UK,46+,Intermediate,"Sports, Music",0,17,20,5,9,8,0,2,23,1,0,0,0,0,1,1,0,
627,India,36-45,Beginner,"Technology, Gaming",14,10,30,0,15,19,8,0,12,1,0,0,1,0,0,0,1,
628,UK,46+,Intermediate,"Music, Gaming",10,0,7,12,0,3,9,7,10,1,0,0,1,0,1,0,0,
629,UK,36-45,Intermediate,"Gaming, Music",0,0,7,5,8,0,0,2,2,1,0,0,1,0,1,0,0,
630,Brazil,26-35,Advanced,"Technology, Gaming",8,15,6,10,0,16,6,6,11,1,0,0,1,0,0,0,1,
631,Japan,18-25,Intermediate,"Technology, Cooking",7,22,8,4,5,19,7,2,8,1,0,0,0,1,0,0,1,
632,UK,46+,Beginner,"Technology, Cooking",8,16,12,8,23,0,0,6,15,1,0,0,0,1,0,0,1,
633,USA,18-25,Advanced,"Technology, Sports",0,13,28,10,9,0,23,5,14,1,0,0,0,0,0,1,1,
634,Japan,36-45,Advanced,"Gaming, Technology",26,5,19,8,15,7,7,12,17,1,0,0,1,0,0,0,1,
635,Japan,18-25,Beginner,"Cooking, Music",10,7,4,4,11,0,5,5,4,1,0,0,0,1,1,0,0,
636,Japan,18-25,Advanced,"Technology, Music",8,24,24,45,26,18,22,18,17,1,0,0,0,0,1,0,1,
637,Brazil,46+,Advanced,"Gaming, Technology",13,15,6,22,0,10,16,6,24,1,0,0,1,0,0,0,1,
638,UK,26-35,Beginner,"Technology, Gaming",3,0,21,29,8,12,9,17,7,1,0,0,1,0,0,0,1,
639,Brazil,18-25,Advanced,"Music, Gaming",13,45,6,14,19,5,4,31,19,1,0,0,1,0,1,0,0,
640,UK,26-35,Beginner,"Gaming, Music",17,8,13,8,4,14,9,12,7,1,0,0,1,0,1,0,0,
641,Brazil,36-45,Beginner,"Technology, Gaming",0,20,12,4,4,3,0,8,21,1,0,0,1,0,0,0,1,
642,Brazil,18-25,Intermediate,"Cooking, Sports",18,4,17,9,6,8,15,7,12,1,0,0,0,1,0,1,0,
643,USA,46+,Intermediate,"Sports, Technology",8,0,14,13,2,5,15,0,13,1,0,0,0,0,0,1,1,
644,Brazil,36-45,Advanced,"Music, Gaming",6,5,7,4,0,7,0,5,10,1,0,0,1,0,1,0,0,
645,India,36-45,Advanced,"Music, Sports",22,27,20,13,25,30,7,11,9,1,0,0,0,0,1,1,0,
646,USA,46+,Beginner,"Cooking, Music",14,32,5,30,24,9,23,11,14,1,0,0,0,1,1,0,0,
647,Brazil,18-25,Advanced,"Technology, Gaming",12,0,10,6,1,1,4,13,9,1,0,0,1,0,0,0,1,
648,Japan,18-25,Beginner,"Music, Cooking",20,3,36,13,11,0,19,29,13,1,0,0,0,1,1,0,0,
649,India,36-45,Beginner,"Technology, Gaming",6,2,9,15,16,7,5,1,3,1,0,0,1,0,0,0,1,
650,India,18-25,Advanced,"Technology, Music",15,16,25,7,20,8,2,21,12,1,0,0,0,0,1,0,1,
651,India,26-35,Beginner,"Music, Gaming",0,9,35,18,17,0,17,19,9,1,0,0,1,0,1,0,0,
652,USA,46+,Intermediate,"Cooking, Technology",22,21,21,16,7,13,15,26,19,1,0,0,0,1,0,0,1,
653,Brazil,26-35,Advanced,"Technology, Gaming",19,2,16,4,14,9,8,0,10,1,0,0,1,0,0,0,1,
654,Brazil,18-25,Intermediate,"Technology, Cooking",3,20,7,15,7,12,3,23,0,1,0,0,0,1,0,0,1,
655,Japan,36-45,Advanced,"Cooking, Music",12,28,0,7,6,22,5,11,3,1,0,0,0,1,1,0,0,
656,Japan,46+,Beginner,"Sports, Gaming",4,18,21,22,12,12,21,14,6,1,0,0,1,0,0,1,0,
657,India,18-25,Advanced,"Technology, Music",0,6,30,31,18,2,19,14,14,1,0,0,0,0,1,0,1,
658,Japan,18-25,Intermediate,"Gaming, Cooking",9,13,2,5,0,5,9,13,2,1,0,0,1,1,0,0,0,
659,USA,36-45,Beginner,"Sports, Cooking",8,15,9,5,0,12,2,5,18,1,0,0,0,1,0,1,0,
660,Brazil,36-45,Advanced,"Music, Technology",9,21,7,2,8,6,11,4,10,1,0,0,0,0,1,0,1,
661,India,26-35,Advanced,"Technology, Cooking",18,15,11,8,21,15,0,4,12,1,0,0,0,1,0,0,1,
662,Japan,46+,Advanced,"Gaming, Music",9,27,35,8,35,18,8,9,9,1,0,0,1,0,1,0,0,
663,USA,46+,Intermediate,"Gaming, Sports",14,28,12,33,13,14,7,30,23,1,0,0,1,0,0,1,0,
664,USA,36-45,Intermediate,"Technology, Music",8,8,7,4,0,8,7,9,3,1,0,0,0,0,1,0,1,
665,Japan,26-35,Advanced,"Gaming, Sports",19,16,18,11,29,12,17,0,6,1,0,0,1,0,0,1,0,
666,Brazil,46+,Beginner,"Cooking, Technology",6,11,5,18,2,0,24,14,0,1,0,0,0,1,0,0,1,
667,Japan,36-45,Beginner,"Sports, Cooking",25,9,14,13,25,6,6,9,15,1,0,0,0,1,0,1,0,
668,India,18-25,Intermediate,"Cooking, Technology",6,6,3,14,2,4,6,17,0,1,0,0,0,1,0,0,1,
669,Japan,46+,Beginner,"Sports, Gaming",12,0,5,9,12,6,4,1,3,1,0,0,1,0,0,1,0,
670,USA,26-35,Intermediate,"Cooking, Music",3,13,27,7,7,8,0,25,10,1,0,0,0,1,1,0,0,
671,Japan,26-35,Advanced,"Music, Sports",8,4,14,9,0,4,9,15,7,1,0,0,0,0,1,1,0,
672,Brazil,26-35,Intermediate,"Music, Cooking",21,8,13,9,5,14,3,10,19,1,0,0,0,1,1,0,0,
673,UK,18-25,Intermediate,"Cooking, Music",4,8,0,10,4,3,15,0,0,1,0,0,0,1,1,0,0,
674,Japan,46+,Advanced,"Sports, Music",27,20,0,5,20,8,12,6,6,1,0,0,0,0,1,1,0,
675,Brazil,46+,Beginner,"Technology, Sports",22,8,30,12,0,7,22,19,24,1,0,0,0,0,0,1,1,
676,Brazil,18-25,Intermediate,"Sports, Gaming",8,14,6,10,8,7,7,4,12,1,0,0,1,0,0,1,0,
677,USA,46+,Intermediate,"Cooking, Sports",5,21,7,16,19,3,5,15,7,1,0,0,0,1,0,1,0,
678,Brazil,18-25,Advanced,"Music, Cooking",7,5,13,13,8,5,2,12,11,1,0,0,0,1,1,0,0,
679,Brazil,18-25,Beginner,"Music, Gaming",9,7,3,33,1,12,11,11,17,1,0,0,1,0,1,0,0,
680,Brazil,18-25,Intermediate,"Sports, Technology",7,1,7,12,8,0,5,7,7,1,0,0,0,0,0,1,1,
681,Brazil,26-35,Advanced,"Sports, Music",31,0,8,30,2,23,6,24,14,1,0,0,0,0,1,1,0,
682,India,46+,Intermediate,"Technology, Sports",16,8,10,16,28,8,0,4,10,1,0,0,0,0,0,1,1,
683,India,18-25,Advanced,"Cooking, Gaming",8,7,13,7,7,1,4,12,11,1,0,0,1,1,0,0,0,
684,USA,46+,Beginner,"Cooking, Gaming",18,7,0,18,9,2,9,8,15,1,0,0,1,1,0,0,0,
685,Japan,26-35,Beginner,"Technology, Gaming",8,5,8,2,4,4,10,2,3,1,0,0,1,0,0,0,1,
686,Brazil,18-25,Beginner,"Technology, Music",21,23,14,14,27,8,17,3,17,1,0,0,0,0,1,0,1,
687,Japan,36-45,Beginner,"Music, Technology",4,19,12,19,28,7,1,18,0,1,0,0,0,0,1,0,1,
688,Japan,26-35,Intermediate,"Cooking, Technology",10,14,12,0,8,9,9,2,8,1,0,0,0,1,0,0,1,
689,USA,36-45,Intermediate,"Music, Technology",5,12,11,5,6,1,3,6,17,1,0,0,0,0,1,0,1,
690,Brazil,46+,Beginner,"Music, Cooking",15,8,9,14,15,6,16,0,9,1,0,0,0,1,1,0,0,
691,Brazil,46+,Beginner,"Sports, Cooking",20,9,7,8,8,8,1,10,17,1,0,0,0,1,0,1,0,
692,UK,26-35,Beginner,"Technology, Cooking",18,20,9,18,21,26,9,0,9,1,0,0,0,1,0,0,1,
693,Japan,46+,Intermediate,"Sports, Gaming",14,0,29,7,7,0,17,8,18,1,0,0,1,0,0,1,0,
694,Japan,36-45,Beginner,"Cooking, Sports",0,22,16,0,4,16,3,5,10,1,0,0,0,1,0,1,0,
695,India,18-25,Beginner,"Technology, Music",16,4,6,24,22,0,9,7,12,1,0,0,0,0,1,0,1,
696,UK,18-25,Beginner,"Sports, Music",6,25,7,48,8,15,28,11,24,1,0,0,0,0,1,1,0,
697,India,18-25,Advanced,"Sports, Technology",19,33,12,6,13,10,24,6,17,1,0,0,0,0,0,1,1,
698,India,26-35,Beginner,"Gaming, Cooking",23,24,3,9,9,11,8,20,11,1,0,0,1,1,0,0,0,
699,India,46+,Advanced,"Sports, Cooking",8,12,18,40,16,28,23,6,5,1,0,0,0,1,0,1,0,
700,USA,36-45,Advanced,"Cooking, Gaming",11,3,29,3,5,1,22,7,11,1,0,0,1,1,0,0,0,
701,USA,46+,Beginner,"Gaming, Technology",9,19,18,16,18,12,6,17,9,1,0,0,1,0,0,0,1,
702,India,46+,Advanced,"Sports, Gaming",31,9,23,21,32,6,14,23,9,1,0,0,1,0,0,1,0,
